gender,age,faculty,monthly_income,tiktok_shop_experience,promo_deadline_focus,promo_time_worry,limited_quantity_concern,out_of_stock_worry,product_recall_exposure,surprise_finds,exceeds_expectations,fresh_interesting_info,relevant_surprising_info,trust_no_risk,trust_reliable,trust_variety_meets_needs,trust_sells_honestly,trust_quality_matches_description,relax_reduce_stress,motivated_by_discount_promo,motivated_by_gifts,similar_to_famous_brand_attraction,new_product_urgency,brand_trust_influence,unique_design_attraction,product_description_quality,image_quality_influence,multi_angle_visuals,info_richness_support,no_purchase_plan,no_purchase_intent,impulse_purchase,promotion_score,scarcity_score,SL_score,PP_score,OIB_score,Scarcity,Serendipity,Trust,Motivation,BrandDesign,Quality,ImpulseBuying,Trust_Score,Motivation_Score
Female (0),17 - 21 years old,FKP,Over RM300,Yes,3.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.3333333333333335,3.5,3.5,3.5,4.0,3.5,3.6,3.4,3.6666666666666665,3.5,3.5,4.0,3.4,3.6666666666666665
Female (0),27 - 31 years old,FBI,RM100 - RM300,Yes,5.0,5.0,4.0,5.0,3.0,5.0,5.0,5.0,3.0,3.0,3.0,5.0,4.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,4.5,5.0,5.0,4.333333333333333,4.75,4.2,3.6,4.333333333333333,5.0,5.0,4.333333333333333,3.6,4.333333333333333
Female (0),22 - 26 years old,FSDK,Over RM300,Yes,5.0,3.0,4.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,4.0,3.0,3.0,4.0,4.0,2.0,3.0,4.0,3.5,4.5,3.5,3.0,3.75,4.4,3.6,3.0,4.5,3.5,3.0,3.6,3.0
Female (0),22 - 26 years old,FSDK,Under RM100,Yes,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,3.3333333333333335,4.0,2.75,2.75,3.6666666666666665,4.0,3.4,3.2,3.3333333333333335,2.75,2.75,3.6666666666666665,3.2,3.3333333333333335
Female (0),22 - 26 years old,FSDK,RM100 - RM300,Yes,4.0,4.0,5.0,3.0,5.0,3.0,4.0,5.0,5.0,2.0,5.0,5.0,3.0,3.0,4.0,5.0,4.0,3.0,2.0,5.0,1.0,4.0,5.0,5.0,5.0,2.0,2.0,1.0,3.3333333333333335,4.0,2.75,4.75,1.6666666666666667,4.0,4.4,3.6,4.333333333333333,2.75,4.75,1.6666666666666667,3.6,4.333333333333333
Female (0),22 - 26 years old,FKP,Over RM300,Yes,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Female (0),17 - 21 years old,FSDK,Under RM100,Yes,5.0,5.0,5.0,5.0,5.0,4.0,3.0,5.0,2.0,3.0,3.0,2.0,3.0,2.0,1.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,5.0,5.0,5.0,3.6666666666666665,5.0,1.0,2.0,5.0,5.0,3.8,2.6,2.6666666666666665,1.0,2.0,5.0,2.6,2.6666666666666665
Female (0),22 - 26 years old,FSDK,Under RM100,Yes,4.0,4.0,5.0,5.0,5.0,4.0,5.0,3.0,4.0,2.0,2.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,4.0,5.0,5.0,2.0,4.0,5.0,4.333333333333333,5.0,4.0,4.5,3.6666666666666665,4.5,4.2,3.0,5.0,4.0,4.5,3.6666666666666665,3.0,5.0
Male (1),17 - 21 years old,FSDK,RM100 - RM300,Yes,3.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,4.0,3.0,2.6666666666666665,3.0,2.0,2.0,4.0,3.0,3.4,2.8,1.6666666666666667,2.0,2.0,4.0,2.8,1.6666666666666667
Female (0),22 - 26 years old,FKP,Under RM100,Yes,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,5.0,3.0,3.0,5.0,5.0,5.0,5.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.333333333333333,5.0,4.0,5.0,5.0,5.0,5.0,3.4,5.0,4.0,5.0,5.0,3.4,5.0
Female (0),22 - 26 years old,FKP,Over RM300,Yes,3.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,3.0,1.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,2.0,2.3333333333333335,2.0,2.5,3.75,2.6666666666666665,2.5,3.2,4.0,4.333333333333333,2.5,3.75,2.6666666666666665,4.0,4.333333333333333
Female (0),22 - 26 years old,FSDK,RM100 - RM300,Yes,4.0,3.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,3.0,3.0,1.0,5.0,4.0,3.0,1.0,4.0,2.0,3.0,4.0,5.0,5.0,1.0,1.0,1.0,2.6666666666666665,1.5,2.5,4.25,1.0,2.5,2.8,2.8,3.3333333333333335,2.5,4.25,1.0,2.8,3.3333333333333335
